TThree20UI-Xcode3.2.5
v5
r1
cCheck dependencies

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTRecursiveProgress.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTRecursiveProgress.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.361754
e359070025.392541
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTRecursiveProgress.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTRecursiveProgress.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTRecursiveProgress.m:20:9: fatal error: 'Three20Core/TTDebug.h' file not found
o#import "Three20Core/TTDebug.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTRecursiveProgress.me8be5c49f966b541^2f886449f966b541^-218"/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTRecursiveProgress.m:20:9: fatal error: 'Three20Core/TTDebug.h' file not found#import "Three20Core/TTDebug.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@38"'Three20Core/TTDebug.h' file not found-359070025#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTRecursiveProgress.m0000000000000000^19#8#19#8#655#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTRecursiveProgress.m0000000000000000^4697"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTRecursiveProgress.o Sources/TTRecursiveProgress.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTRecursiveProgress.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTRecursiveProgress.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTRecursiveProgress.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTRecursiveProgress.o36"336D1AF7-96B4-4AFF-94AA-FE21AC9A9314-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTScrollView.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.367198
e359070025.411533
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTScrollView.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTScrollView.m:25:9: fatal error: 'Three20UICommon/TTGlobalUICommon.h' file not found
o#import "Three20UICommon/TTGlobalUICommon.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTScrollView.m89285e49f966b541^5a666949f966b541^-237"/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTScrollView.m:25:9: fatal error: 'Three20UICommon/TTGlobalUICommon.h' file not found#import "Three20UICommon/TTGlobalUICommon.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@51"'Three20UICommon/TTGlobalUICommon.h' file not found-359070025#18446744073709551615#0#-2#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTScrollView.m0000000000000000^24#8#24#8#785#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTScrollView.m0000000000000000^4655"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTScrollView.o Sources/TTScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTScrollView.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTScrollView.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTScrollView.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTScrollView.o36"D1E460F7-1D54-47F1-AC4E-C599D1AD6D49-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchBar.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.371272
e359070025.441976
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchBar.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m:17:
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchBar.h:18:
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h:18:9: fatal error: 'Three20Style/TTStyleDelegate.h' file not found
o#import "Three20Style/TTStyleDelegate.h"
o        ^
o1 error generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m0a315f49f966b541^88637149f966b541^-457"In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m:17:In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchBar.h:18:/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h:18:9: fatal error: 'Three20Style/TTStyleDelegate.h' file not found#import "Three20Style/TTStyleDelegate.h"        ^1 error generated.1(36%IDEClangDiagnosticActivityLogMessage2@47"'Three20Style/TTStyleDelegate.h' file not found-359070025#18446744073709551615#0#2(2@116"In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m:17:-359070025#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m0000000000000000^16#8#16#8#604#0#30"Apple LLVM compiler 3.1 Notice--2@116"In file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchBar.h:18:-359070025#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTSearchBar.h0000000000000000^17#8#17#8#610#0#30"Apple LLVM compiler 3.1 Notice--2#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTView.h0000000000000000^17#8#17#8#613#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m0000000000000000^4649"CompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchBar.o Sources/TTSearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.0 -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-generated-files.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-own-target-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-all-target-headers.hmap -iquote /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Three20UI-Xcode3.2.5-project-headers.hmap -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos/../three20 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources/armv7 -I/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/DerivedSources -F/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/BuildProductsPath/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Developer/Library/Frameworks -include /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/PrecompiledHeaders/Three20UI_Prefix-ddlreooqsbymiiakbwvmfajcipul/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchBar.d --serialize-diagnostics /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchBar.dia -c /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchBar.m -o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchBar.o36"A63730E7-7471-42AD-907F-95D73FD9979C-

CCompileC /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchDisplayController.o /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchDisplayController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359070025.374719
e359070025.468177
r0
xCompileC
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/DerivedData/UPRISER/ArchiveIntermediates/Archive/IntermediateBuildFilesPath/Three20UI.build/Debug-iphoneos/Three20UI-Xcode3.2.5.build/Objects-normal/armv7/TTSearchDisplayController.o
x/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchDisplayController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Sources/TTSearchDisplayController.m:20:
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTTableViewController.h:18:
oIn file included from /Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTModelViewController.h:18:
o/Users/john/Desktop/ios-apps/iUPRISER/iUPRISER/three20/src/Three20UI/Headers/TTViewController.h:17:9: fatal error: 'Three20UINavigator/TTNavigatorViewController.h' file not found
o#import "Three20UINavigator/TTNavigatorViewController.h"
o        ^
o1 error generated.
